SCRIPT  /Users/keigosuzuki/.vimrc
Sourced 1 time
Total time:   0.077931
 Self time:   0.077931

count  total (s)   self (s)
    1              0.000016 vim9script noclear
                            
    1              0.000022 set regexpengine=1
    1              0.029271 syntax enable # シンタックスハイライト
    1              0.010241 colorscheme seoul256
                            
                            # plugin
    1              0.005446 packadd vim-jetpack
    1              0.001515 jetpack#begin()
    1              0.001435 Jetpack 'tani/vim-jetpack', {'opt': 1}
    1              0.001383 Jetpack 'neoclide/coc.nvim', {'branch': 'release'}
    1              0.001310 Jetpack 'vim-airline/vim-airline'
    1              0.001268 Jetpack 'vim-airline/vim-airline-themes'
    1              0.001276 Jetpack 'ryanoasis/vim-devicons'
    1              0.024574 jetpack#end()
                            # coc.nvim
    1              0.000020 inoremap <silent><expr> <CR> coc#pum#visible() ? coc#pum#confirm() : "\<CR>"
    1              0.000009 nmap <silent> gd <Plug>(coc-definition)
                            # airline
    1              0.000005 g:airline#extensions#tabline#enabled = 1
    1              0.000003 g:airline_powerline_fonts = 1
    1              0.000001 g:airline_theme = 'wombat'
                            
                            # options
    1              0.000012 set autoindent # 改行時インデント保持
    1              0.000003 set smartindent
    1              0.000002 set expandtab # タブで空白挿入
    1              0.000004 set shiftwidth=4
    1              0.000002 set softtabstop=4
    1              0.000002 set tabstop=4
                            
    1              0.000002 set autoread # 外部変更を自動読み込み
    1              0.000002 set noswapfile
    1              0.000002 set ttimeoutlen=50 # ノーマルモード切り替え時の遅延低減
    1              0.000004 set viminfo=
                            
    1              0.000003 set backspace=indent,eol,start # バックスペースの働く対象
    1              0.000004 set clipboard=exclude:.*
    1              0.000002 set hidden # バッファ切り替え時の警告を無効化
                            
    1              0.000002 set cursorline # 現在の行をハイライト
    1              0.000001 set nowrap # 折り返し表示をしない
    1              0.000002 set number # 行番号表示
    1              0.000002 set showcmd # コマンド表示
    1              0.000001 set title # ファイル名表示
                            
    1              0.000001 set hlsearch # 検索結果を強調表示
    1              0.000002 set incsearch # 検索リアルタイム表示
    1              0.000001 set smartcase # 検索で大文字小文字を区別しない
                            
    1              0.000005 set mouse=a # マウス有効化
    1              0.000002 set scrolloff=8 # スクロール時余分に行表示
    1              0.000003 set whichwrap=b,s,h,l,<,>,[,] # 行を跨いだ移動
                            
                            # background color
    1              0.000007 highlight EndOfBuffer ctermbg=none
    1              0.000004 highlight Folded ctermbg=none
    1              0.000003 highlight LineNr ctermbg=none
    1              0.000002 highlight Normal ctermbg=none
    1              0.000003 highlight NonText ctermbg=none
                            
                            # key map
    1              0.000008 nnoremap <silent> <C-j> :bprev<CR>
    1              0.000010 nnoremap <silent> <C-k> :bnext<CR>

